A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, HARBANSWALA, 23140, 1143860, Roads, 0, 0, 0, 0, 0, 0, 400000, 400000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, HARBANSWALA, 23140, 1143860, Rural electrification, 0, 0, 0, 0, 0, 0, 600000, 600000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, HARBANSWALA, 23140, 1143860, Total, 0, 0, 0, 0, 0, 0, 1000000, 1000000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, ASHA RODI, 23124, 1143888, Roads, 0, 0, 0, 0, 0, 0, 400000, 400000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, ASHA RODI, 23124, 1143888, Rural electrification, 0, 0, 0, 0, 0, 0, 400000, 400000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, ASHA RODI, 23124, 1143888, Total, 0, 0, 0, 0, 0, 0, 800000, 800000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, SEWLA KALAN, 23166, 1143832, Rural electrification, 0, 0, 0, 0, 0, 0, 1200000, 1200000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, SEWLA KALAN, 23166, 1143832, Sanitation, 0, 0, 0, 0, 0, 0, 200000, 200000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, SEWLA KALAN, 23166, 1143832, Social welfare, 0, 0, 0, 0, 0, 0, 250000, 250000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, SEWLA KALAN, 23166, 1143832, Total, 0, 0, 0, 0, 0, 0, 1650000, 1650000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, MOHBEWALA, 23151, 1143968, Roads, 0, 0, 0, 0, 0, 0, 191000, 191000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, MOHBEWALA, 23151, 1143968, Rural electrification, 0, 0, 0, 0, 0, 0, 110000, 110000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, MOHBEWALA, 23151, 1143968, Sanitation, 0, 0, 0, 0, 0, 0, 150000, 150000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, MOHBEWALA, 23151, 1143968, Total, 0, 0, 0, 0, 0, 0, 451000, 451000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, PITHUWALA, 23159, 1143944, Maintenance of community system, 0, 0, 0, 0, 0, 0, 250000, 250000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, PITHUWALA, 23159, 1143944, Rural electrification, 0, 0, 0, 0, 0, 0, 110000, 110000
2015, UTTARAKHAND, 5, DEHRADUN, 49, RAIPUR, 965, PITHUWALA, 23159, 1143944, Sanitation, 0, 0, 0, 0, 0, 0, 200000, 200000
