Combination,UNIQUEID,GP_name,,,,,
OFF,2101,Karhavagaj,,,,,
OFF,2102,Naroli,,,,,
OBCFF,2103,Dhakale,,,,,
OBCFF,2104,Ghadagewadi,,,,,
SCFF,2105,Baburdi,,,,,
OFM,2106,Gojubavi,,,,,
OFM,2107,Barhanpur,,,,,
OBCFM,2108,Medad,,,,,
OBCFM,2109,Shirsane,,,,,
SCFM,2110,Dhumalwadi,,,,,
SCFM,2111,Zaragarwadi,,,,,
OMM,2112,Katewadi,,,,,
OMM,2113,Malegaon Bk. ,,,,,
OBCMM,2114,Gadikhel,,,,,
OBCMM,2115,Sonkaswadi,,,,,
SCMM,2116,Undavadisupe,,,,,
SCMM,2117,Dorlewadi,,,,,
OMF,2118,Anjangaon ,,,,,
OMF,2119,Pavaimal,,,,,
OBCMF,2120,Deulgaon Rasal ,,,,,
OBCMF,2121,Kuranewadi ,,,,,
OBCMF,2122,Magarwadi,,,,,
SCMF,2123,Kutwalwadi,,,,,
SCMF,2124,vaki,,,,,
OFF,2201,Girim ,,,,,
OFF,2202,Undavadi,,,,,
OBCFF,2203,Devulgaon gada ,,,,,
OBCFF,2204,Hatvalan,,,,,
SCFF,2205,Nanvij,,,,,
SCFF,2206,Dalimb,,,,,
OFM,2207,Pargaon,,,,,
OFM,2208,Boripardhi,,,,,
OBCFM,2209,devulgaon raje,,,,,
OBCFM,2210,pandharewadi,,,,,
SCFM,2211,Higani berdi,,,,,
SCFM,2212,Kadethan,,,,,
OMF,2213,Deokarwadi,,,,,
OBCMM,2214,varvand,,,,,
OBCMF,2215,Bharatgaon,,,,,
OBCMF,2216,Birobachiwadi,,,,,
SCMF,2217,Gopalwadi,,,,,
SCMF,2218,Khopodi,,,,,
OMM,2219,Kauthdi,,,,,
OMM,2220,jiregaon,,,,,
OBCMM,2221,Ravangaon,,,,,
OBCMM,2222,Patas,,,,,
SCMM,2223,Lonarwadi,,,,,
SCMM,2224,Vasunde,,,,,
SCMM,2225,Kedgaon,,,,,
OFF,2301,RASE,,,,,
OFF,2302,GULANI,,,,,
OBCFF,2303,Padali,,,,,
OBCFF,2304,SIDDHEGAVHAN,,,,,
SCFF,2305,YENIYE BK.,,,,,
OFM,2306,WAFGAON,,,,,
OFM,2307,KADUS,,,,,
OBCFM,2308,DAWADI,,,,,
